2021-09-02T14:45:16.009+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,0,25,Default task
2021-09-02T14:45:59.762+09:00,sungc,KeyEvent,115:83:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,10,Default task
2021-09-02T14:46:00.106+09:00,sungc,KeyEvent,116:84:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,11,Default task
2021-09-02T14:46:00.228+09:00,sungc,KeyEvent,101:69:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,12,Default task
2021-09-02T14:46:00.396+09:00,sungc,KeyEvent,109:77:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,13,Default task
2021-09-02T14:46:00.417+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,14,Default task
2021-09-02T14:46:01.428+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,14,Default task
2021-09-02T14:46:01.643+09:00,sungc,KeyEvent,46:46:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,14,Default task
2021-09-02T14:46:02.438+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,15,Default task
2021-09-02T14:46:03.450+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,15,Default task
2021-09-02T14:46:04.036+09:00,sungc,KeyEvent,111:79:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,15,Default task
2021-09-02T14:46:04.198+09:00,sungc,KeyEvent,117:85:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,16,Default task
2021-09-02T14:46:04.277+09:00,sungc,KeyEvent,116:84:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,17,Default task
2021-09-02T14:46:04.460+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,18,Default task
2021-09-02T14:46:04.715+09:00,sungc,KeyEvent,46:46:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,18,Default task
2021-09-02T14:46:04.972+09:00,sungc,KeyEvent,112:80:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,19,Default task
2021-09-02T14:46:05.337+09:00,sungc,KeyEvent,114:82:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,20,Default task
2021-09-02T14:46:05.469+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,21,Default task
2021-09-02T14:46:05.499+09:00,sungc,KeyEvent,105:73:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,21,Default task
2021-09-02T14:46:05.830+09:00,sungc,Action,EditorChooseLookupItem,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,22,Default task
2021-09-02T14:46:05.856+09:00,sungc,KeyEvent,10:10:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,27,Default task
2021-09-02T14:46:06.481+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,27,Default task
2021-09-02T14:46:07.495+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,27,Default task
2021-09-02T14:46:08.498+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,27,Default task
2021-09-02T14:46:08.742+09:00,sungc,KeyEvent,65535:16:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,27,Default task
2021-09-02T14:46:08.951+09:00,sungc,KeyEvent,34:222:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,27,Default task
2021-09-02T14:46:09.512+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:10.519+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:11.525+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:12.534+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:13.547+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:14.556+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:15.564+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:16.574+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:17.583+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:18.598+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:19.603+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:20.610+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:21.618+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:22.630+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:23.634+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:24.641+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:25.648+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:26.652+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:27.659+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:28.668+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,29,Default task
2021-09-02T14:46:29.311+09:00,sungc,Action,EditorLeft,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,29,Default task
2021-09-02T14:46:29.312+09:00,sungc,KeyEvent,65535:37:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:29.672+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:29.686+09:00,sungc,KeyEvent,65535:16:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:29.825+09:00,sungc,KeyEvent,72:72:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,28,Default task
2021-09-02T14:46:30.193+09:00,sungc,KeyEvent,101:69:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,29,Default task
2021-09-02T14:46:30.526+09:00,sungc,KeyEvent,108:76:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,30,Default task
2021-09-02T14:46:30.649+09:00,sungc,KeyEvent,108:76:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,31,Default task
2021-09-02T14:46:30.682+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,32,Default task
2021-09-02T14:46:30.817+09:00,sungc,KeyEvent,111:79:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,32,Default task
2021-09-02T14:46:31.618+09:00,sungc,KeyEvent,44:44:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,33,Default task
2021-09-02T14:46:31.686+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,34,Default task
2021-09-02T14:46:31.730+09:00,sungc,KeyEvent,32:32:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,34,Default task
2021-09-02T14:46:31.927+09:00,sungc,KeyEvent,65535:16:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,35,Default task
2021-09-02T14:46:32.095+09:00,sungc,KeyEvent,87:87:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,35,Default task
2021-09-02T14:46:32.262+09:00,sungc,KeyEvent,111:79:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,36,Default task
2021-09-02T14:46:32.376+09:00,sungc,KeyEvent,114:82:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,37,Default task
2021-09-02T14:46:32.596+09:00,sungc,KeyEvent,100:68:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,38,Default task
2021-09-02T14:46:32.694+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,39,Default task
2021-09-02T14:46:33.505+09:00,sungc,Action,EditorBackSpace,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,39,Default task
2021-09-02T14:46:33.508+09:00,sungc,KeyEvent,8:8:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,38,Default task
2021-09-02T14:46:33.701+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,38,Default task
2021-09-02T14:46:33.787+09:00,sungc,KeyEvent,108:76:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,38,Default task
2021-09-02T14:46:33.893+09:00,sungc,KeyEvent,100:68:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,39,Default task
2021-09-02T14:46:33.985+09:00,sungc,KeyEvent,32:32:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-02T14:46:34.710+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T14:46:35.719+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:36.728+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:37.734+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:38.743+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T14:46:38.971+09:00,sungc,KeyEvent,50:98:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T14:46:39.368+09:00,sungc,KeyEvent,48:96:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,42,Default task
2021-09-02T14:46:39.750+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,43,Default task
2021-09-02T14:46:39.859+09:00,sungc,KeyEvent,49:97:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,43,Default task
2021-09-02T14:46:40.075+09:00,sungc,KeyEvent,56:104:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T14:46:40.386+09:00,sungc,KeyEvent,50:98:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,45,Default task
2021-09-02T14:46:40.649+09:00,sungc,KeyEvent,52:100:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,46,Default task
2021-09-02T14:46:40.760+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,47,Default task
2021-09-02T14:46:40.806+09:00,sungc,KeyEvent,54:102:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,47,Default task
2021-09-02T14:46:40.917+09:00,sungc,KeyEvent,52:100:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,48,Default task
2021-09-02T14:46:41.114+09:00,sungc,KeyEvent,49:97:0,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,49,Default task
2021-09-02T14:46:41.770+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-02T14:46:41.997+09:00,sungc,KeyEvent,65535:16:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-02T14:46:42.137+09:00,sungc,KeyEvent,33:49:1,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,50,Default task
2021-09-02T14:46:42.776+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,HelloWorld::main,2,51,Default task
2021-09-02T14:46:43.781+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:44.797+09:00,sungc,IdeState,Inactive,,,,,-1,-1,
2021-09-02T14:46:45.810+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:46.833+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:47.843+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:48.850+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:49.862+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:50.866+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:51.873+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:52.883+09:00,sungc,IdeState,Active,Helloworld,Popup,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:53.892+09:00,sungc,IdeState,Active,Helloworld,Popup,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:54.712+09:00,sungc,Action,RunClass,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:54.932+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:55.934+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:56.947+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:57.947+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:58.956+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:46:59.966+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:47:00.981+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:47:01.992+09:00,sungc,IdeState,Active,Helloworld,Editor,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:47:02.998+09:00,sungc,IdeState,Active,Helloworld,Popup,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:47:04.008+09:00,sungc,IdeState,Active,Helloworld,Popup,C:/Users/sungc/IdeaProjects/Helloworld/src/HelloWorld.java,,5,0,Default task
2021-09-02T14:47:04.361+09:00,sungc,Action,Start/Stop Activity Tracking,,,,,-1,-1,
